-- Merging decision tree log ---
application
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:6:4-45:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/e8915e6f73ff3c73c104817b9dca7424/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/e8915e6f73ff3c73c104817b9dca7424/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nadeem/.gradle/caches/transforms-3/14f792cd7dd438f69946200dcab44356/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nadeem/.gradle/caches/transforms-3/14f792cd7dd438f69946200dcab44356/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/46d5db73e72bf22e3cc73af304f9b359/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/46d5db73e72bf22e3cc73af304f9b359/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/1f5293cac7ee6599710ad386efb328c8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/1f5293cac7ee6599710ad386efb328c8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b45bc2e0d3d05485362e6fd03e444991/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/1f5293cac7ee6599710ad386efb328c8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/1f5293cac7ee6599710ad386efb328c8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b45bc2e0d3d05485362e6fd03e444991/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b45bc2e0d3d05485362e6fd03e444991/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b45bc2e0d3d05485362e6fd03e444991/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b45bc2e0d3d05485362e6fd03e444991/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:12:17-126
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:8:9-63
permission#com.villages.villagesio.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:11:22-76
uses-permission#com.villages.villagesio.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:16:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/db150b516683ad41d878f2a1c72d580a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/db150b516683ad41d878f2a1c72d580a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:18:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b65a724ef59d81a63825d8f0d7950926/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b65a724ef59d81a63825d8f0d7950926/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/db150b516683ad41d878f2a1c72d580a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/db150b516683ad41d878f2a1c72d580a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/016ac26b8a7d144afce3e2c123c72d86/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/016ac26b8a7d144afce3e2c123c72d86/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/1b811f70903e7781896f77459cd4d506/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/1b811f70903e7781896f77459cd4d506/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:19:22-65
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:24:22-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/9843b22f985afa7011930a79ef3f5992/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/9843b22f985afa7011930a79ef3f5992/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/46d5db73e72bf22e3cc73af304f9b359/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/46d5db73e72bf22e3cc73af304f9b359/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b65a724ef59d81a63825d8f0d7950926/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b65a724ef59d81a63825d8f0d7950926/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/db150b516683ad41d878f2a1c72d580a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/db150b516683ad41d878f2a1c72d580a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/016ac26b8a7d144afce3e2c123c72d86/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/016ac26b8a7d144afce3e2c123c72d86/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/1b811f70903e7781896f77459cd4d506/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/1b811f70903e7781896f77459cd4d506/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nadeem/.gradle/caches/transforms-3/f5ad1a34760c3790df52e27336e69fa5/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:45:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:45:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:46:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:46:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:47:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:47:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:50:9-61:20
	android:exported
